Tweet,Class
Ø§Ø°Ø§ ÙÙØª Ø±Ø¬Ø§Ù Ø¨Ø·Ù Ø§ÙØ­ÙÙ ÙÙÙ ÙØ§ Ø¨ÙÙÙØ¹ ÙÙØ¯Ù Ø¯Ø¹ÙØ© ÙÙÙØ§ Ø§ÙØ£Ø³ÙØ§Ø¡ Ø§ÙØ«ÙØ§Ø«Ø© ÙØ§ÙØ§ Ø¨ÙÙÙ ÙÙ ÙÙÙ ÙÙ ÙÙÙ Ø´Ø±ÙÙ Ø¨ÙØ³Ø§Ø¯,2
Ø´ÙØª Ø§Ù ÙØ§Ù Ø¬Ø§Ø¯ ÙØ§Ù ÙØ§Ù ÙØ§ÙÙ ÙÙÙ ÙÙØ§ ØªÙØ­Ø³ Ø·ÙØ²Ù,0
Ø§ÙÙÙ ÙØ§ ÙØ§ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ£ØªÙÙÙÙ ÙÙØ§ Ø§ÙÙÙ ÙÙÙÙ Ø­Ø¯Ø§ Ø¬Ø°Ø±Ù ÙØªÙ Ø§Ø³Ø¹Ø¯ Ø§Ø¨Ù Ø®ÙÙÙ ÙÙÙ ÙØ§ Ø§ÙÙÙ ÙÙØ§ Ø§ØªÙÙÙ ÙÙ ÙØ®ÙÙ ÙØ°Ø§ Ø§Ù Ø°Ø§Ù,2
Ø§Ù ÙØ§ ÙØ¨ÙÙØ© ÙÙØ¯Ø§ Ø´Ø±Ø¨Ø§Ù Ø¨ÙÙ Ø¨Ø¹ÙØ± ÙØ¨Ù ÙØ§ ÙØºØ±Ø¯,0
ÙÙÙÙÙÙÙÙ ÙÙÙØªÙØ§ Ø§ÙØ¯Ø¨Ø³ ÙØ§ÙÙÙØ³ ØØØØ Ø¯Ø¹ÙÙ Ø¨ØµÙØªÙ Ø§ÙØ´Ø®ØµÙØ© ÙØ´Ø¨ØµÙØ© Ø´ÙØ® Ø¹ÙÙ Ø§ÙÙØ·Ø±Ø§Ù Ø§ÙØºØ±ÙØ¨ ,2
Ø¬ÙØ¨ Ø§ÙØµØ­Ù ÙØªØ¹Ø§ ÙØ§ Ø®Ø±Ø§ ,0
Ø¨Ø§Ø³ÙÙ ÙÙ Ø³ÙØ© ÙØ¹ÙÙØ± Ø¨ÙØ§ÙØ§Øª ÙØ±ÙÙ ÙÙØ³ ÙÙÙØ¨Ø§ÙØºØ© Ø§ÙÙØ´Ø±ÙØ¹ Ø§ÙÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª ÙØ§ÙØ¬Ø¯ÙØ¯ Ø¨Ø§ÙØ¨ØªØ±ÙÙ ÙØ£ÙØ§ Ø´Ø®ØµÙØ§Ù Ø¨Ø¹Ø±Ù Ø£Ø´Ø®Ø§Øµ Ø´Ø§Ø±ÙÙ,2
Ø§Ø®Ø±Ø³ ÙØ§ Ø¹ÙÙÙ ÙØ®Ø¨Ø±Ø§ØªÙ ÙØ§Ø·Ù ,0
Ø¹Ø³Ø§Ù ÙÙÙ ÙÙØ§,0
ÙØ§ Ø®Ø±Ø¬ ÙØ±Ø¯ ÙÙÙ Ø´Ø±ÙÙ ÙØ¯Ø§Ø¹Ù ÙÙÙØ§Ø³Ù ÙØ°Ù Ø§ÙÙØ±Ø© Ø±ÙØ§ÙÙ Ø®Ø§Ø·Ø¦ ,2
ÙØ§ Ø¬ÙØ§Ø¹Ø© Ø¹ÙØ¯ Ø­Ø¶Ø±Ø© ÙØ¨Ø§Ø±Ù ÙÙØ§ ÙÙÙÙ ÙÙ Ø§ÙØ´ÙØ® ÙÙØ±Ø¨Ù Ø¨Ø³ Ø§Ø°Ø§ Ø­Ø¯Ø§ Ø¨ÙØ´Ø±Ø­ÙÙ Ø´Ù ÙØ§Ø¯ Ø¹ÙØ¯ Ø§ÙØ­Ø¶Ø±Ø© Ø£ÙÙ ÙÙÙ ÙÙ Ø§ÙØ´Ø§ÙØ±ÙÙ,2
ÙØ°Ù Ø§ÙØ´Ø§Ù Ø´Ø§ÙØ© Ø§ÙØ¯ÙÙØ§ Ø¹Ø§ØµÙØªÙØ§ Ø¨ÙÙ ÙØ®Ø±    ,2
Ø´Ù Ø§Ø®Ø¨Ø§Ø± ÙÙØ´Ø§Ø± Ø§ÙØ®Ø§Ø´ÙØ¬Ù ÙØ§ Ø¯ÙÙÙÙØ±Ø§Ø·ÙÙÙ ,2
Ø·Ø² Ø¨ÙÙÙ Ø¬Ø§ÙØ¹Ø© Ø´Ù Ø§ÙØ§ÙØ¬Ø§Ø² Ø§ÙØ°Ù ÙØ¹ÙØªÙÙ Ø§ÙØ¬Ø§ÙØ¹Ø© ØºÙØ± Ø§ÙØªØ§ÙØ± Ø¹ÙÙ Ø¨Ø¹Ø¶ÙÙ Ø§ÙØ¨Ø¹Ø¶ Ø·ÙÙ Ø§ÙØ¬ÙØ³Ø© Ø§ØºÙØ¨ÙÙ ÙØ§ÙÙÙÙ,0
ÙØ§ÙÙØ§ Ø§ÙØ±Ø¬Ø§Ù Ø¨ØªØ´ÙØ¯ÙÙ ÙØ§ Ø¨ÙØª Ø§ÙØ¬Ø¨Ù ,2
Ø³ØªÙÙ Ø¹ÙØ±Ù ÙÙØ¬Ù Ø·Ø² Ø¨ÙÙÙ Ø±ÙØ¦Ø³Ø§Ø¡ Ø¹Ø±Ø¨,0
Ø·ÙØ¨ Ø§ÙÙØ¯ÙØ¹Ø© Ø¨Ø´Ù Ø¨ØªØ³Ø§Ø¹Ø¯ Ø§ÙÙÙØ§Ø·Ù Ø¨Ø§ÙØ§Ø®ÙØ± Ø­ ØªØªÙØ³Ù ÙÙÙØ§Ø¨ Ø§ÙØ¯ÙÙØ© ,2
Ø§Ø±Ø¬ÙÙ ÙÙÙ ØªÙØ³ÙØ­ Ø¬ÙØ® ÙØ§ Ø§Ø®Ù ,2
ÙØ§ÙØµÙØ­ Ø§ÙØ¹Ø·Ø§Ø± ÙØ§ Ø£ÙØ³Ø¯Ù Ø§ÙØ¯ÙØ± ,2
Ø·ÙØ¹Øª Ø±ÙØ­ØªÙÙ,2
ÙØ§ Ø­Ø¯Ø§ ÙÙ Ø¬ÙØ§Ø¹Ø© Ø§ÙØ³Ø¯Ø³ ØºÙØ± ÙÙÙÙ ÙØ§Ø­Ù Ø§ÙÙØ±ØªØ¯ÙÙ Ø§ÙØ°ÙÙ ÙÙØ«ÙØ§ ÙØ¯ÙÙ Ø§ÙØ·Ø§Ø¦ÙÙ,2
ÙØ°Ø¨Ù ÙØ§ Ø£ÙÙØ¨ Ø¨Ø¯Ù Ø¹ÙØ§Ø¬ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø§ÙØª Ù Ø§ÙØ§Ø®Ø¨Ø§Ø± ÙÙ ÙÙØ³ Ø§ÙÙØ¬Ø±ÙØ± ,0
Ø³ÙØ¯ÙØ¹ Ø«ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø§ÙÙØ¬Ø±ÙØ© ÙÙÙ Ø¨Ø¹Ø¯ Ø­ÙÙ ÙÙÙÙØ§ ÙÙ ÙÙÙØ¹Ù Ø§ÙÙØ§Ù ,2
ÙÙÙ ÙÙØ§ ÙØ§Ø³ÙØª ÙÙÙØ§ Ø§ÙØ·Ø±Ø¯ ÙØ§Ù ÙØ´Ø®ÙØ§ÙÙ,0
Ø¨ÙØ±Ø­ Ø¨Ø³ Ø´ÙÙ Ø¹Ø¯Ø¯ ÙÙ Ø§ÙÙÙÙØ§Ø¨ Ù Ø§ÙØµØ­Ø§ÙÙÙÙ ÙÙÙÙØ±ÙÙ ÙÙ Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨ØµÙØ±Ù ÙØµØ±Ø­Ù Ù ÙØ­ÙÙ Ø­ÙÙ ÙØ§Ø¶Ù ÙÙÙ ÙØ¬Ø±Ø¨,2
ÙØ²ÙÙØ§ ÙØ¹ÙÙ ÙØ´ ÙÙ ÙÙØ¨Ù Ø¥Ø°Ø§ ÙÙÙ ÙÙØ§,0
ÙØ£ÙÙÙ Ø§Ø¨Ø¯Ø£ ÙØ´ÙÙ ÙØ§ Ø¨Ø·Ù ÙØ¨ÙÙ Ø¨Ø±Ù Ø³Ø¹Ø¯ Ø§ÙØ­Ø±ÙØ±Ù Ø­Ø³Ù ÙØµØ±Ø§ÙÙÙ Ø£ÙÙÙ Ø§ÙØ¬ÙÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙÙØ§ ÙØªÙØ´ ÙÙÙØ¯ Ø¬ÙØ¨Ù,2
ØµØ­ÙØ­ Ø¨Ø¹Ø¯ÙÙ Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ´ ÙØ¬Ø¨ÙØ± ÙØ­ÙÙ Ø¨ÙØ¨Ø§Ø¯Ø¦ÙØ§ ÙÙ Ø¥ÙÙÙ ÙØ¸Ø±Ø© ÙØ®ØªÙÙØ© ØªÙØ§ÙØ§ Ø¹ÙØ§,2
ÙÙØ§Øª Ø³ÙØ±ÙØ§ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØªÙØ§ÙØ¶ ÙØ¹ Ø§ÙØ£Ø³Ø¯ ÙØªØ³ÙÙÙ Ø§ÙÙÙØ§Ø·Ù Ø§ÙØªÙ ØªØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙÙ Ø§ÙØ¯ÙÙØ© Ø§ÙØ³ÙØ±ÙØ© Ø§ÙØªÙ Ø³ÙØªÙ ØªØ´ÙÙÙÙØ§ Ø¨Ø¹Ø¯ Ø±Ø­ÙÙ Ø§ÙØ£Ø³Ø¯,2
ÙÙ ÙÙ ÙØ¶Ø§Ø¡ ÙØ²ÙÙ ÙÙØ§ ÙÙ Ø³ÙØ§Ø­ ÙØªÙÙØª ÙÙØª Ø§ÙØªÙ ÙØ£Ø´ÙØ§ÙÙ ÙØ±Ø§Ø¡ Ø§ÙÙØ¶Ø¨Ø§Ù,2
Ø§ÙØ¹ÙÙ Ø´Ù ÙÙØ§ Ø¨ÙØ§ÙÙ ÙØ¯ÙÙ Ø§ÙØ³Ø§Ø¹Ø©,0
Ø§ÙØ¯Ù ÙÙÙÙÙ ÙØ§ ÙÙØ¨ ÙØ§Ø­ÙÙØ± Ù ÙØ¨ÙØ§ÙÙ Ø§ÙØ³ÙØ±ÙÙÙ ÙÙØ³Ù Ø¹Ø±Ø¨ ÙØªÙ ØªÙÙÙ Ø§Ù Ø§ÙØ¹Ø±Ø¨ ÙÙØ· Ø§ÙØ³Ø¹ÙØ¯ÙÙÙ ÙØ§ÙØ®ÙÙØ¬,0
ÙØ§ÙÙÙØ±Ø¯Ù ÙÙØ¨ Ø§Ø¨Ù ÙÙØ¨,0
Ø§ÙØ¬Ø§Ø² Ø¬Ø¯ÙØ¯ ÙÙØ¹ÙØ¯Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ØªØ³ÙÙÙÙÙ ÙØ§ ÙÙØ±,2
ÙØ²Ø§Ø±Ø© Ø§ÙÙØ±Ø£Ø© Ø¨ØªÙØ¨ÙÙÙ ÙØªÙØ±,2
Ø­Ø§ÙÙØ¸ Ø§ÙÙØ±Ø§Ø±,2
ÙÙØ© Ø§ÙÙÙØ§Ø­Ø© Ø¹ÙØ¯ÙØ§ ØªØ­Ø§ØµØ± Ø§ÙØ¹Ø§ÙØ±Ø© Ø¹Ù Ø§ÙØ¹ÙØ© ,0
Ø¨ÙØª Ø§Ø¨ÙÙØ§ Ø§ÙÙÙ ÙØ­ÙÙÙÙ ÙÙØ­ÙÙ Ø§ÙÙØ§Ø¦Ø¯ Ø§ÙØªÙ Ø¬Ø¨Ù ÙÙ Ø¬Ø¨Ùâ¥    ,2
ÙÙ ÙØ§Ù Ø¨ÙØªÙ ÙÙ Ø²Ø¬Ø§Ø¬ ÙÙØ§ ÙØ±ÙÙ Ø§ÙÙØ§Ø³ Ø¨Ø§ÙØ­Ø¬Ø± Ø§ÙÙØ®Ø¨Ø±Ø§ØªÙ ÙØ§ÙØ§Ø²Ø¹Ø± ÙØ§ ÙØ­Ù ÙÙ Ø§ÙÙÙØ§Ù ,2
Ø¨Ø³ØªÙÙ Ø¬ÙÙÙ Ø¥Ù Ø´Ø§Ø¡ Ø§ÙÙÙ ÙØ§Ø¨ÙØ¶Ù ÙÙØ§ ÙÙØ¨ Ø¹ÙÙÙ ÙÙØ§ Ø§Ø¨Ù ÙØªØ¹Ù,1
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙØ®Ø§Ø¦Ù,0
ÙØ§ ØµØ¯ÙÙÙ ÙØµØ·ÙÙÙØ§ Ø§ÙÙÙØ§Ù Ø§ÙÙÙØ²ÙÙ ÙÙØ²ÙÙÙÙ ÙØ¹ÙÙ Ø§ÙØ¹ÙØ¯ Ø¨Ø§ÙÙÙ Ø£ÙÙÙØ§Ø¡ ,2
ÙØ§ ÙØ·ÙÙ ÙØ§ ÙÙØª Ø¹Ø§Ø±ÙØ© Ø¥ÙÙ Ø²Ø§Ø¹Ø¬Ø© Ø³Ø¹Ø§Ø¯ØªÙ ÙÙÙØ¯  ,2
ÙÙØ§Ù Ø§ØµØ§Ø¨ÙÙ Ø¬ÙÙØ¹Ø§ ÙØ§ ÙÙ ØªØªØ­ÙÙÙÙ Ø¨ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ¨ÙØ°Ø§ Ø§ÙØ´Ø¹Ø¨ Ø§ÙÙØ¸ÙÙÙ ,2
ÙØ§ÙØª ÙØ§ÙÙØ¨ ÙÙ ÙÙ Ø¯ÙÙØ© ÙØ§Ù ÙØ§Ø²Ù ØªÙØ·Ø¹Ù Ø³ØªÙÙ Ø§ÙÙ ÙØ·Ø¹Ø© ÙØªØ®ÙÙÙ ØªØ¹ÙÙ Ø¨Ø§ÙØ³Ø¬Ù Ø§ÙØª Ø§ÙØ¨Ø± Ø®Ø§ÙÙ ,0
Ø¹Ø´ÙØ±Ø© Ø¹Ø¬ÙÙ Ø§ÙÙØ§ Ø§ÙÙ ÙØ§ Ø§ÙÙØ§ Ø¢Ø®Ø±,2
ÙØ§ ÙØ§Ø¦Ø¯ ÙØ±ÙØ¯ Ø§ÙØ«Ø§ÙÙÙ  Ø§Ø´Ø®Ø§Øµ ØªØ®Ø§Ù Ø§ÙÙÙ Ù ØªÙÙÙ ÙÙÙØ© Ø§ÙØ­Ù Ù Ø´Ø¹Ø¨ ÙØ§Ø¹Ù ÙØ³ØªØ·ÙØ¹ Ø§ÙØªÙØ±ÙØ© Ø¨ÙÙ Ø§ÙÙØ³Ø§Ø¯ Ù Ø§ÙØ¹Ø±ÙØ¨Ø© ,2
ÙØ§ Ø±ÙØª ØªØ£ÙÙ Ø®Ø±Ø§Ø§Ø§Ø§Ø§ ,0
Ù Ø§ÙØªÙØ§ ÙÙ Ø§Ø±ÙØ§Ø¨Ù Ø§Ø±Ø³ÙØªÙØ§ ÙÙ Ø·Ø±Ø§Ø¨ÙØ³ ÙØ³ÙØ±ÙØ§ Ù ÙØ§ ÙØ³ÙØ§ÙØ© ,2
Ø¹Ø«ÙØ§Ù ÙÙÙØ¯ ÙØ¤Ø³Ø³Ø© ÙÙÙ Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙ ÙØµØ¯Ø§ÙÙØªÙØ§ ,2
ÙØ§ ØªØ³ØªØºØ±Ø¨ÙØ§ Ø§Ø°Ø§ ÙØ§ Ø³ÙØ¹ØªÙØ§ Ø±ØµØ§Øµ Ø§Ø¨ØªÙØ§Ø¬ Ø¨Ø§ÙØ¨Ø±ÙÙÙÙ Ø§ÙÙÙÙ ÙØ£Ù ÙØ§ Ø¨Ø­Ø§ÙØ© ÙØ¨ÙØ§Ù Ø§ÙÙÙÙ,2
ØªØ­ÙÙÙØ§ ÙØ§Ø­Ø¯ ÙÙØ¨ Ø¹ÙÙÙ ÙØ¬Ø³ Ø³ÙØ© ÙØ³ÙØªÙØ§ Ø¹Ù ÙØ¬Ø§Ø²Ø± Ø£Ø¨ÙÙ Ø¨Ø­ÙØ§Ù ÙÙ Ø³ÙØ© ÙØ¨Ø³ Ø¥Ø¬Ø§ Ø­Ø¯Ø§ Ø¹Ù ÙØ¶Ø±Ø¨ ÙÙÙØ¬Ø¹ ÙÙÙ ÙØ§ØªØ­ÙÙÙØ§ÙÙ ÙÙÙÙÙ Ø®Ù Ø¹ÙÙÙØ§ ÙØ§ÙÙÙ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ©,1
ÙØ§ Ø­Ø¯Ø§ Ø´Ø§ÙÙØ§Ù Ø¨Ø³ Ø­Ø³Ù ÙØµØ±Ø§ÙÙÙ ÙÙÙÙ Ø®Ø±Ø§Ø³ Ø¨ØªØ®Ø±Ø³,0
Ø§ÙØªØ¹ÙÙÙØ§Øª Ø¹ÙÙ ÙÙØ¶ÙØ¹ ÙØ±ÙØ± Ø§ÙØ®ÙØ° Ø§ÙØ¨ÙØ¶Ø§Ø¡ Ø¹Ø¨Ø± Ø§Ø³Ø±Ø§Ø¦ÙÙ ØªØ¹ÙÙÙØ§Øª ÙÙØ²Ø²Ø© ÙÙÙÙ Ø§ÙÙØ´ÙÙØ© Ø¨Ø§ÙÙÙØ¶ÙØ¹Ø Ø¨ØªØ¹Ø±Ù Ø­Ø¶Ø±ØªÙ Ø£ÙÙ Ø®Ø¯ÙØ§Øª Ø§ÙØ·Ø¨Ø§Ø¨Ø© ÙØ§ÙØ¯ÙØ§Ø¹ Ø§,2
ÙØ°Ø§ Ø§ÙÙÙØ§Ù ÙÙØ³ ØµØ­ÙØ­ Ø§ÙÙØªØ§Ø¦Ø¬ Ø¯ÙÙÙ ÙØ§Ø¶Ø­ Ø¹ÙÙ ØªØ¯Ø®Ù Ø§ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© Ø§ÙØ¸Ø± Ø§ÙÙ Ø§ÙÙØªØ§Ø¦Ø¬ Ø¬ÙØ¯Ø§Ù ÙÙ Ø§Ø±Ø§Ø¯ÙÙ Ø²ÙØ±ÙØ§ ÙÙ Ø¹ÙØ§ÙØ© ÙÙØ§ÙÙÙ Ø§Ø®Ø±Ù ,2
Ø®Ø±Ø§Ø³ Ø³ÙÙÙ Ø§ÙÙØ¬Ø±ÙÙÙ,0
ÙØ¹ÙÙ ÙÙ ÙØ§Ø¨Ø³Ø© Ø­Ø§ÙÙØ§ ÙØ§ÙØª ÙÙØ±Øª Ø¨ÙØ§ÙÙ Ø¹ÙÙ Ø®Ø²ÙÙØ© Ø§ÙØ¯ÙÙØ©,2
Ø§ÙÙÙ ÙÙÙØ± Ø¹ÙÙÙ ,2
ÙÙØ¹Ù Ø±ÙØ­Ù,0
Ø§ÙØ­Ù Ø¹ÙØ¯ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨ÙØ§ Ø§ÙÙ ØµØ§ÙØ± Ø¹ÙØ¯Ù ÙÙ Ø§ÙØ­ÙÙÙ  ,2
ÙÙÙÙ ÙÙÙ ÙÙÙ ÙØ§ØµØ­Ø§Ø¨Ù ÙÙÙ Ø¹Ù Ø¨ÙØ³ÙÙÙØ§ Ø¹ÙÙ Ø­Ø§ÙÙ Ø§ÙØ­ÙØ¯Ø§ÙÙÙ ÙØ§ Ø¯Ø®ÙÙØ§ Ø¨ÙØ§ÙÙÙØ© ÙÙÙ Ø·ÙØ¹Øª Ø¨Ø§ÙØ§Ø®Ø± ÙÙÙØ§ ÙØ±ÙØ§Ù ÙØ¯ÙØ¹ ,2
Ø§ÙØª ÙÙØ¨ÙÙ ÙØ³ÙØª Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙØ¨ÙÙ Ø¨Ø±Ù ÙØªØ°ÙØ± ÙÙØ´Ø§Ù Ø³ÙÙÙØ§Ù,0
"Ø¹ÙØ¨ ÙØ§ ÙÙØ¨Ø© ÙÙØ§ ØªØ¬ÙØ¨Ù Ø³ÙØ±Ø© ÙØµØ± ÙØªÙÙÙÙ Ø¹ÙÙÙØ§ Ø´Ø¹Ø¨ ÙÙÙØ± ÙÙØ´Ø±Ø¯ ÙØ§ ÙØ¨ÙØ§ÙÙÙÙ ÙØ§ Ø§ÙØ¬Ø§Ø³, ÙØ¹ÙØ§ Ø¯Ù Ø§ÙØªÙ Ø´Ø¹Ø¨ ÙÙØ§Ø¨",1
Ø§ÙØ³ÙØ±Ù Ø¹ÙÙÙ ÙÙØ¨ ÙØ¯ÙÙ Ø§Ø­ØªÙØ§Ù ÙÙØ© Ù Ø§ÙÙØ¯ÙÙØ©,1
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ ØªÙÙÙÙÙ ÙØªÙØªÙØ¯ÙÙ ÙØ­Ø¯Ù Ø§ÙØ°Ù ÙØ§ ÙØ¹ÙÙ ÙØ§ ÙØ±ØªÙØ¨ Ø§ÙÙÙÙØ§Øª ÙÙÙ ÙØ¨ÙÙ Ø¨ÙØ§ Ø­Ø±ÙØ© ÙÙ ÙÙØªØ³Ø¨ Ø¨Ø§ÙØ·Ø¨Ø¹ ÙØ§ Ø®Ø¨Ø±Ø©,2
Ø§ÙØª Ø¯Ø§Ø¦ÙØ§Ù ÙÙØ§ Ø¹ÙØ¯ÙØ§Ù ÙØµÙØ± ÙÙØ­Ù ÙØ§ÙØ¹Ø¯Ø§ÙØ© ,2
Ø§Ø´ØªØ±Ù Ø¬Ø¨Ø±Ø§Ù Ø®ÙØ³ Ø¹Ø´Ø±Ø© Ø¨ÙØ±Ø© Ø²Ø±Ø¹ Ø¹Ø´Ø± ÙØªØ±Ù Ø§ÙØ¨Ø§ÙÙ ÙÙØ¹Ø¨ÙÙ ÙÙ Ø§ÙØ«ÙØ§Ø¬Ø© ÙÙØ§ÙÙ ÙÙÙØ© Ø§ÙØ²ÙØª Ø§ÙÙÙØ¬ÙØ¯Ø© ÙÙ Ø§ÙØ¨ÙØ¶,2
Ø§Ø®Ø±Ø³ ÙØ§Ø¹Ø¯Ù ÙØ¨ÙØ§Ù ,0
ÙÙØ§ ÙØ·ÙØ¹ Ø¨ÙÙØ¬ÙÙ Ø¨Ø§Ø¨ ÙØ³ÙÙØ± ÙØ§ ØªÙÙÙ Ø®ÙÙØµÙØª ÙÙÙ ÙØ£Ù Ø§ÙØ§ ÙØ§ ÙØ·ÙØ¹ÙÙ ÙØ§Ø­Ø¯ ØºÙØ±Ù,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ÙÙ Ø§ÙØµÙØ§ÙÙØ© Ø§ÙØ°Ù ÙØ¹ØªØ±Ù Ø§ÙÙ ÙÙ Ø­ÙÙÙ Ø·ÙØ¨ Ø¬ÙØ´ ÙØ­Ø¯ ÙØ§Ù ÙØ¹ÙÙ ÙØ­ÙØ§ÙØ© Ø§ÙÙ Ø§Ø³Ø±Ø§Ø¡ÙÙ ÙÙÙÙØ§ Ø¹ÙÙÙ Ø¹ÙÙØ§Ø¡ Ø·ÙØ¨ ÙÙÙ Ø¯Ø§ÙÙØ§,2
ÙÙØªÙÙÙ ÙØ²ÙÙØ©  Ø§ÙÙÙ ÙØ·ÙÙÙ Ø¨Ø¹ÙØ± ÙØ²ÙÙØ© Ø´Ù Ø¢Ø¯ÙÙÙØ© ÙØ§Ø°Ø§ Ø­Ø¯Ø§ ÙÙØ§Ù Ø¨Ø´ÙÙØ§ Ø¨Ø·Ø±ÙÙÙ ÙÙÙÙ ÙÙÙØ§Ù ,2
ÙØ§ Ø¨ÙÙ Ø§ÙØºØ¨Ø§Ø¡ ÙÙÙØ© Ø§ÙØ°ÙØ§Ø¡ ÙØ§ Ø´ÙØª Ø§ØºØ¨Ù ÙÙÙ,0
Ø·ÙÙÙØ§ Ø§Ø¹ÙØ§Ø±ÙÙ ÙØ§ ÙØ§Ø¦Ø¯ ,2
ÙØ¤Ø³Ù Ø­Ø²Ø¨ Ø§ÙÙØªØ§Ø¦Ø¨ ÙÙ Ø¨ÙØ§Ø± Ø§ÙØ¬ÙÙÙ Ø§ÙÙØ¨ÙØ± Ø§ÙÙ Ø³Ø§ÙÙ Ø§ÙØµØºÙØ± Ø§ÙÙØ¨ÙÙ Ø§ÙÙØ³ØªÙØ¨Ù Ø§ÙØ³Ø®ÙÙ Ø§ÙØ°Ù ÙÙ ÙÙÙ ÙÙØ§Ø¬ÙØ© Ø­Ø²Ø¨ ÙØ¨ÙØ±,0
ÙØ­ÙØ§ ÙØ¹Ù ÙØ§ ÙØ¨ÙØ± ,2
ÙØ¹Ø§ÙÙ Ø§ÙÙØ²ÙØ± ÙÙØ³Ù Ø¨Ù Ø¹ÙÙÙ ÙÙØªÙÙ ÙÙ Ø¨ÙØ±ÙØª ÙØ¹ ÙØ¹Ø§ÙÙ ÙØ­ÙØ¯ Ø§ÙØ­ÙÙÙ ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¹Ø±Ø§Ù  ÙÙØ¹Ø§ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© ÙØ§ÙÙØºØªØ±Ø¨ÙÙ,2
Ø¯Ø±Ø³ Ø¬Ø¯ÙØ¯ ÙÙ Ø§ÙØ¯Ø±ÙØ³ Ø§ÙØ§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© ÙÙ Ø±Ø³Ù Ø§ÙØ³ÙØ§Ø³Ø§Øª ÙØ§ÙØ¹ÙÙ Ø§ÙØ¯Ø¨ÙÙÙØ§Ø³Ù,2
ÙØ§ ØªØ­Ø¨Ø³ÙØ§ Ø¹ÙÙ ØºØ¯Ø± Ø§ÙØ²ÙØ§Ù Ø·Ø§ÙÙØ§ ÙØ­Ù ÙÙØ§ ÙÙ Ø§ÙÙØ±ØµØ§Ø¯ ,2
Ø§Ø­ÙØ¯ Ø§Ø¨Ù Ø§ÙØºÙØ· ÙÙ ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙØ¹ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ®Ø¨Ø± ØµØ­ÙÙ Ø¨Ø£ÙÙ Ø·ÙØ§Ø¹ ÙÙØ³Ø£Ù Ø«ÙØ§Ø« Ø£Ø³Ø¦ÙØ© Ø¹ÙÙ Ø£Ø³Ø§Ø³ ÙÙØ§ÙÙ ÙÙÙØµØ¨Ù ÙÙÙØ­Ø±ÙØ³,2
ÙØ§ÙØªØµØ¯Ù ÙÙÙÙÙ Ø§ÙØ£ÙÙÙØ© ÙØ´ÙØ± Ø§ÙØ³ÙØ§Ø­ ÙÙ ÙØ¬ÙÙØ§ ÙØªØ­Ø¯Ù Ø§ÙÙØ¶Ø§Ø¡ ÙØ£Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ Ø§ÙØ¬Ø§ÙÙÙØ© Ø¨Ø´ÙÙ Ø¹Ø´ÙØ§Ø¦Ù ÙØªØ±ÙÙØ¨,2
Ø´Ù Ø§Ø³ØªÙØ¯ÙØ§ ÙÙ ÙØ§Ù Ø§ÙØªØºØ±ÙØ¯Ø© ÙÙÙ ÙÙØµØ±ÙÙØ§Ø ,2
